[DEBUG] Found: bracesV
[MATCH] bracesV :: Parser.Core.Combinator.Parser b -> Parser.Core.Combinator.Parser b
[DEBUG] Found: bracesV1
[DEBUG] Found: bracesVO
[MATCH] bracesVO :: Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a
[DEBUG] Found: bracesVO1
[DEBUG] Found: bracesVO2
[DEBUG] Found: bracesv
[MATCH] bracesv ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> bracesVO2 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <(a |> <*>_N)>_R))]
[DEBUG] Found: brackets
[MATCH] brackets ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { open1 :: GHC.Prim.Addr# [] = "["# } in let { open2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# open1 } in let { close1 :: GHC.Prim.Addr# [] = "]"# } in let { close2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# close1 } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case braces1 open2 input of wild { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds -> case ds of wild1 { (,) a1 rest -> case p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) rest of wild2 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds1 -> case ds1 of wild3 { (,) a2 rest1 -> case braces1 close2 rest1 of wild4 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds2 -> case ds2 of wild5 { (,) a3 rest2 -> GHC.Maybe.Just @(a, [Lexer.Token.Token]) (a2, rest2) } } } } } }) `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: charLiteralExpr
[MATCH] charLiteralExpr :: Parser.Core.Combinator.Parser GHC.Types.Char [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> charLiteralExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Types.Char>_R))]
[DEBUG] Found: charLiteralExpr1
[DEBUG] Found: eof
[MATCH] eof :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> eof1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: eof1
[DEBUG] Found: ident
[MATCH] ident :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> ident1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: ident1
[DEBUG] Found: identI
[MATCH] identI :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> identI1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: identI1
[DEBUG] Found: int
[MATCH] int :: Parser.Core.Combinator.Parser GHC.Types.Int [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> int1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Types.Int>_R))]
[DEBUG] Found: int1
[DEBUG] Found: isEOF
[MATCH] isEOF :: Parser.Core.Combinator.Parser GHC.Types.Bool [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> isEOF1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Types.Bool>_R))]
[DEBUG] Found: isEOF1
[DEBUG] Found: isSymbolName
[MATCH] isSymbolName :: GHC.Base.String -> GHC.Types.Bool
[DEBUG] Found: keyword
[MATCH] keyword :: GHC.Base.String -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> keyword1 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: keyword1
[DEBUG] Found: name
[MATCH] name :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> name1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: name1
[DEBUG] Found: name2
[DEBUG] Found: name3
[DEBUG] Found: newline
[MATCH] newline :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> newline1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: newline1
[DEBUG] Found: notFollowedBy
[MATCH] notFollowedBy ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> notFollowedBy1 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: notFollowedBy1
[DEBUG] Found: operator
[MATCH] operator :: Parser.Core.Combinator.Parser AST.BinOp.BinOp
[DEBUG] Found: operator1
[DEBUG] Found: operator10
[DEBUG] Found: operator11
[DEBUG] Found: operator12
[DEBUG] Found: operator13
[DEBUG] Found: operator14
[DEBUG] Found: operator15
[DEBUG] Found: operator16
[DEBUG] Found: operator17
[DEBUG] Found: operator18
[DEBUG] Found: operator19
[DEBUG] Found: operator2
[DEBUG] Found: operator20
[DEBUG] Found: operator21
[DEBUG] Found: operator22
[DEBUG] Found: operator23
[DEBUG] Found: operator24
[DEBUG] Found: operator25
[DEBUG] Found: operator26
[DEBUG] Found: operator27
[DEBUG] Found: operator28
[DEBUG] Found: operator29
[DEBUG] Found: operator3
[DEBUG] Found: operator30
[DEBUG] Found: operator31
[DEBUG] Found: operator32
[DEBUG] Found: operator33
[DEBUG] Found: operator34
[DEBUG] Found: operator35
[DEBUG] Found: operator36
[DEBUG] Found: operator37
[DEBUG] Found: operator38
[DEBUG] Found: operator39
[DEBUG] Found: operator4
[DEBUG] Found: operator40
[DEBUG] Found: operator41
[DEBUG] Found: operator42
[DEBUG] Found: operator43
[DEBUG] Found: operator44
[DEBUG] Found: operator45
[DEBUG] Found: operator46
[DEBUG] Found: operator47
[DEBUG] Found: operator48
[DEBUG] Found: operator49
[DEBUG] Found: operator5
[DEBUG] Found: operator6
[DEBUG] Found: operator7
[DEBUG] Found: operator8
[DEBUG] Found: operator9
[DEBUG] Found: operatorEdName
[MATCH] operatorEdName :: Parser.Core.Combinator.Parser AST.Type.Name [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> operatorEdName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Name>_R))]
[DEBUG] Found: operatorEdName1
[DEBUG] Found: operatorEdName2
[DEBUG] Found: operatorEdName3
[DEBUG] Found: operatorEdName4
[DEBUG] Found: operatorI
[MATCH] operatorI :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> operatorI1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: operatorI1
[DEBUG] Found: operatorI10
[DEBUG] Found: operatorI11
[DEBUG] Found: operatorI12
[DEBUG] Found: operatorI13
[DEBUG] Found: operatorI14
[DEBUG] Found: operatorI15
[DEBUG] Found: operatorI16
[DEBUG] Found: operatorI17
[DEBUG] Found: operatorI18
[DEBUG] Found: operatorI19
[DEBUG] Found: operatorI2
[DEBUG] Found: operatorI20
[DEBUG] Found: operatorI21
[DEBUG] Found: operatorI22
[DEBUG] Found: operatorI23
[DEBUG] Found: operatorI24
[DEBUG] Found: operatorI25
[DEBUG] Found: operatorI26
[DEBUG] Found: operatorI27
[DEBUG] Found: operatorI28
[DEBUG] Found: operatorI29
[DEBUG] Found: operatorI3
[DEBUG] Found: operatorI30
[DEBUG] Found: operatorI31
[DEBUG] Found: operatorI4
[DEBUG] Found: operatorI5
[DEBUG] Found: operatorI6
[DEBUG] Found: operatorI7
[DEBUG] Found: operatorI8
[DEBUG] Found: operatorI9
[DEBUG] Found: operatorIAsName
[MATCH] operatorIAsName :: Parser.Core.Combinator.Parser AST.Type.Name [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> operatorIAsName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Name>_R))]
[DEBUG] Found: operatorIAsName1
[DEBUG] Found: operatorI_allowed
[DEBUG] Found: parens
[MATCH] parens :: Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { m1 :: GHC.Prim.Addr# [] = "("# } in let { m2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# m1 } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case braces1 m2 input of wild { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds -> case ds of wild1 { (,) a1 rest -> case p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) rest of wild2 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds1 -> case ds1 of wild3 { (,) a2 rest1 -> let { $j :: (GHC.Maybe.Maybe (), [Lexer.Token.Token]) -> GHC.Maybe.Maybe (a, [Lexer.Token.Token]) <join 1>
[DEBUG] Found: parensOpt
[MATCH] parensOpt ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> parensOpt1 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <(a |> <*>_N)>_R))]
[DEBUG] Found: parensOpt1
[DEBUG] Found: parseBinOp
[MATCH] parseBinOp :: GHC.Base.String -> GHC.Maybe.Maybe AST.BinOp.BinOp [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[DEBUG] Found: qualifiedIdent
[MATCH] qualifiedIdent :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> qualifiedIdent1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: qualifiedIdent1
[DEBUG] Found: qualifiedIdent2
[DEBUG] Found: qualifiedIdent3
[DEBUG] Found: qualifiedIdent4
[DEBUG] Found: qualifiedIdent5
[DEBUG] Found: qualifiedIdent_t
[DEBUG] Found: qualifiedIdent_xs
[DEBUG] Found: satisfyToken
[MATCH] satisfyToken ::  (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser.Core.Combinator.Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> satisfyToken1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: satisfyToken1
[DEBUG] Found: skipNL
[MATCH] skipNL :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipNL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipNL1
[DEBUG] Found: skipNL2
[DEBUG] Found: skipNewlines
[MATCH] skipNewlines :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipNewlines1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipNewlines1
[DEBUG] Found: skipNewlines2
[DEBUG] Found: skipSeparators
[MATCH] skipSeparators :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipSeparators1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipSeparators1
[DEBUG] Found: skipSeparators2
[DEBUG] Found: skipVB
[MATCH] skipVB :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipVB1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipVB1
[DEBUG] Found: skipVB2
[DEBUG] Found: skipVNL
[MATCH] skipVNL :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipVNL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipVNL1
[DEBUG] Found: skipVNL2
[DEBUG] Found: stringLiteralExpr
[MATCH] stringLiteralExpr :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> stringLiteralExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: stringLiteralExpr1
[DEBUG] Found: symbol
[MATCH] symbol :: GHC.Base.String -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> braces1 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: symbolToken
[MATCH] symbolToken ::  Lexer.Token.Token -> Parser.Core.Combinator.Parser Lexer.Token.Token [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> symbolToken1 `cast` (<Lexer.Token.Token>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <Lexer.Token.Token>_R))]
[DEBUG] Found: symbolToken1
[DEBUG] Found: tokenIs
[MATCH] tokenIs ::  (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser.Core.Combinator.Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> tokenIs1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: tokenIs1
[DEBUG] Found: typeIdent
[MATCH] typeIdent :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> aliasName6 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Expr_CaseParserCore.hi.dump-hi
[DEBUG] Found: caseExprCore
[MATCH] caseExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: lambdaCaseExpr
[MATCH] lambdaCaseExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: lambdaCaseExpr1
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Expr_DoParserCore.hi.dump-hi
[DEBUG] Found: doExprCore
[MATCH] doExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[INFO] Found 28 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Expr_ExprCore.hi.dump-hi
[DEBUG] Found: appExprCore
[MATCH] appExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> appExprCore1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: appExprCore1
[DEBUG] Found: appExprCore2
[DEBUG] Found: appExprCore3
[DEBUG] Found: appExprCore4
[DEBUG] Found: appExprCore5
[DEBUG] Found: appExprCore6
[DEBUG] Found: appExprCore_p1
[DEBUG] Found: atomBaseCore
[MATCH] atomBaseCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: atomCore
[MATCH] atomCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: exprCore
[MATCH] exprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: oPsectionCore
[MATCH] oPsectionCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> oPsectionCore1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: oPsectionCore1
[DEBUG] Found: opAssoc
[DEBUG] Found: opConstructor
[DEBUG] Found: opPrecedence
[DEBUG] Found: opSymbol
[DEBUG] Found: pRecordExpr
[MATCH] pRecordExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pRecordExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: pRecordExpr1
[DEBUG] Found: pRecordExpr2
[DEBUG] Found: pRecordExpr3
[DEBUG] Found: pRecordExpr4
[DEBUG] Found: pRecordExpr5
[DEBUG] Found: pRecordExpr6
[DEBUG] Found: pRecordExpr7
[DEBUG] Found: pRecordExpr8
[DEBUG] Found: parenExprCore
[MATCH] parenExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: tupleExprCore
[MATCH] tupleExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> appExprCore4 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[INFO] Found 40 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Expr_ExprExtensions.hi.dump-hi
[DEBUG] Found: expr
[MATCH] expr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> expr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: expr1
[DEBUG] Found: exprNoLoop
[MATCH] exprNoLoop :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> exprNoLoop1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: exprNoLoop1
[DEBUG] Found: exprTop
[MATCH] exprTop :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> exprTop1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: exprTop1
[DEBUG] Found: exprTop10
[DEBUG] Found: exprTop11
[DEBUG] Found: exprTop12
[DEBUG] Found: exprTop13
[DEBUG] Found: exprTop14
[DEBUG] Found: exprTop15
[DEBUG] Found: exprTop16
[DEBUG] Found: exprTop17
[DEBUG] Found: exprTop18
[DEBUG] Found: exprTop19
[DEBUG] Found: exprTop2
[DEBUG] Found: exprTop3
[DEBUG] Found: exprTop4
[DEBUG] Found: exprTop5
[DEBUG] Found: exprTop6
[DEBUG] Found: exprTop7
[DEBUG] Found: exprTop8
[DEBUG] Found: exprTop9
[DEBUG] Found: forExpr
[MATCH] forExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> forExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: forExpr1
[DEBUG] Found: forExpr2
[DEBUG] Found: forExpr3
[DEBUG] Found: forExpr4
[DEBUG] Found: forExpr5
[DEBUG] Found: forExpr6
[DEBUG] Found: forExpr_kw
[DEBUG] Found: ifExpr
[MATCH] ifExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> ifExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: ifExpr1
[DEBUG] Found: letExpr
[MATCH] letExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: letExpr1
[DEBUG] Found: postfix
[MATCH] postfix ::  AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> postfix1 `cast` (<AST.Expr.Expr>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: postfix1
[DEBUG] Found: returnExpr
[MATCH] returnExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> returnExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: returnExpr1
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Expr_ExprParser.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Expr_ListParserCore.hi.dump-hi
[DEBUG] Found: listExprCore
[MATCH] listExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[INFO] Found 32 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Expr_PatternParser.hi.dump-hi
[DEBUG] Found: constraintP
[MATCH] constraintP :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> constraintP1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: constraintP1
[DEBUG] Found: pConstrOrVar
[MATCH] pConstrOrVar :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pConstrOrVar1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pConstrOrVar1
[DEBUG] Found: pInt
[MATCH] pInt :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pInt1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pInt1
[DEBUG] Found: pList
[MATCH] pList :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pList1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pList1
[DEBUG] Found: pList2
[DEBUG] Found: pList_p
[DEBUG] Found: pParenOrTuple
[MATCH] pParenOrTuple :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagDunno>, LambdaFormInfo: LFThunk (updatable=True might_be_function= True), Unfolding: Core: <vanilla> Parser.Core.TokenParser.parens @AST.Pattern.Pattern (let { p1 :: GHC.Prim.Addr# [] = ","# } in let { p2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# p1 } in let { p3 :: [Lexer.Token.Token] -> GHC.Maybe.Maybe ((), [Lexer.Token.Token])
[DEBUG] Found: pPattern
[MATCH] pPattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pPattern1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
