[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Lexer_Token.hi.dump-hi
[DEBUG] Found: column
[DEBUG] Found: line
[DEBUG] Found: token
[MATCH] token :: LocatedToken -> Token RecSel Left LocatedToken [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,1L)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: LocatedToken) -> case ds of wild { LocatedToken ds1 ds2 -> ds2 }]
[DEBUG] Found: tokenPos
[INFO] Found 449 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Main.hi.dump-hi
[DEBUG] Found: fromList
[MATCH] fromList :: [(GHC.Base.String, a)] -> Data.Map.Internal.Map GHC.Base.String a
[DEBUG] Found: main
[MATCH] main :: GHC.Types.IO () [TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 1(, 1), Unfolding: Core: <vanilla> main1 `cast` (Sym (GHC.Types.N:IO[0] <()>_R))]
[DEBUG] Found: main1
[DEBUG] Found: main10
[DEBUG] Found: main11
[DEBUG] Found: main12
[DEBUG] Found: main13
[DEBUG] Found: main14
[DEBUG] Found: main15
[DEBUG] Found: main16
[DEBUG] Found: main2
[DEBUG] Found: main3
[DEBUG] Found: main4
[DEBUG] Found: main5
[DEBUG] Found: main6
[DEBUG] Found: main7
[DEBUG] Found: main8
[DEBUG] Found: main9
[DEBUG] Found: runInferWithPrimitives
[MATCH] runInferWithPrimitives ::  Language.TypeSystem.Expr.Expr -> GHC.Types.IO (Data.Either.Either Language.TypeSystem.Error.InferError (Language.TypeSystem.Syntax.Subst, [Language.TypeSystem.Syntax.Pred], Language.TypeSystem.Syntax.Type)) [TagSig: <TagTuple[TagDunno]>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><L>, CPR: 1, Unfolding: Core: <vanilla> runInferWithPrimitives1 `cast` (<Language.TypeSystem.Expr.Expr>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <Data.Either.Either Language.TypeSystem.Error.InferError (Language.TypeSystem.Syntax.Subst, [Language.TypeSystem.Syntax.Pred], Language.TypeSystem.Syntax.Type)>_R))]
[DEBUG] Found: runInferWithPrimitives1
[DEBUG] Found: runTestCase
[MATCH] runTestCase :: TestCase -> GHC.Types.IO ()
[DEBUG] Found: testAnnotatedRecord
[MATCH] testAnnotatedRecord :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testAnnotatedRecord14 testAnnotatedRecord1]
[DEBUG] Found: testAnnotatedRecord1
[DEBUG] Found: testAnnotatedRecord10
[DEBUG] Found: testAnnotatedRecord11
[DEBUG] Found: testAnnotatedRecord12
[DEBUG] Found: testAnnotatedRecord13
[DEBUG] Found: testAnnotatedRecord14
[DEBUG] Found: testAnnotatedRecord15
[DEBUG] Found: testAnnotatedRecord2
[DEBUG] Found: testAnnotatedRecord3
[DEBUG] Found: testAnnotatedRecord4
[DEBUG] Found: testAnnotatedRecord5
[DEBUG] Found: testAnnotatedRecord6
[DEBUG] Found: testAnnotatedRecord7
[DEBUG] Found: testAnnotatedRecord8
[DEBUG] Found: testAnnotatedRecord9
[DEBUG] Found: testCaseAppPattern
[MATCH] testCaseAppPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testCaseAppPattern14 testCaseAppPattern1]
[DEBUG] Found: testCaseAppPattern1
[DEBUG] Found: testCaseAppPattern10
[DEBUG] Found: testCaseAppPattern11
[DEBUG] Found: testCaseAppPattern12
[DEBUG] Found: testCaseAppPattern13
[DEBUG] Found: testCaseAppPattern14
[DEBUG] Found: testCaseAppPattern15
[DEBUG] Found: testCaseAppPattern2
[DEBUG] Found: testCaseAppPattern3
[DEBUG] Found: testCaseAppPattern4
[DEBUG] Found: testCaseAppPattern5
[DEBUG] Found: testCaseAppPattern6
[DEBUG] Found: testCaseAppPattern7
[DEBUG] Found: testCaseAppPattern8
[DEBUG] Found: testCaseAppPattern9
[DEBUG] Found: testCaseAsInfixPattern
[MATCH] testCaseAsInfixPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testCaseAsInfixPattern17 testCaseAsInfixPattern1]
[DEBUG] Found: testCaseAsInfixPattern1
[DEBUG] Found: testCaseAsInfixPattern10
[DEBUG] Found: testCaseAsInfixPattern11
[DEBUG] Found: testCaseAsInfixPattern12
[DEBUG] Found: testCaseAsInfixPattern13
[DEBUG] Found: testCaseAsInfixPattern14
[DEBUG] Found: testCaseAsInfixPattern15
[DEBUG] Found: testCaseAsInfixPattern16
[DEBUG] Found: testCaseAsInfixPattern17
[DEBUG] Found: testCaseAsInfixPattern18
[DEBUG] Found: testCaseAsInfixPattern2
[DEBUG] Found: testCaseAsInfixPattern3
[DEBUG] Found: testCaseAsInfixPattern4
[DEBUG] Found: testCaseAsInfixPattern5
[DEBUG] Found: testCaseAsInfixPattern6
[DEBUG] Found: testCaseAsInfixPattern7
[DEBUG] Found: testCaseAsInfixPattern8
[DEBUG] Found: testCaseAsInfixPattern9
[DEBUG] Found: testCaseAsPattern
[MATCH] testCaseAsPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testCaseAsPattern13 testCaseAsPattern1]
[DEBUG] Found: testCaseAsPattern1
[DEBUG] Found: testCaseAsPattern10
[DEBUG] Found: testCaseAsPattern11
[DEBUG] Found: testCaseAsPattern12
[DEBUG] Found: testCaseAsPattern13
[DEBUG] Found: testCaseAsPattern14
[DEBUG] Found: testCaseAsPattern2
[DEBUG] Found: testCaseAsPattern3
[DEBUG] Found: testCaseAsPattern4
[DEBUG] Found: testCaseAsPattern5
[DEBUG] Found: testCaseAsPattern6
[DEBUG] Found: testCaseAsPattern7
[DEBUG] Found: testCaseAsPattern8
[DEBUG] Found: testCaseAsPattern9
[DEBUG] Found: testCaseConsPattern
[MATCH] testCaseConsPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testCaseConsPattern2 testCaseConsPattern1]
[DEBUG] Found: testCaseConsPattern1
[DEBUG] Found: testCaseConsPattern2
[DEBUG] Found: testCaseConsPattern3
[DEBUG] Found: testCaseGuard
[MATCH] testCaseGuard :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.ELet], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.ELet testCaseAsInfixPattern14 testInfer41 testCaseGuard1]
[DEBUG] Found: testCaseGuard1
[DEBUG] Found: testCaseGuard10
[DEBUG] Found: testCaseGuard11
[DEBUG] Found: testCaseGuard12
[DEBUG] Found: testCaseGuard13
[DEBUG] Found: testCaseGuard14
[DEBUG] Found: testCaseGuard15
[DEBUG] Found: testCaseGuard16
[DEBUG] Found: testCaseGuard2
[DEBUG] Found: testCaseGuard3
[DEBUG] Found: testCaseGuard4
[DEBUG] Found: testCaseGuard5
[DEBUG] Found: testCaseGuard6
[DEBUG] Found: testCaseGuard7
[DEBUG] Found: testCaseGuard8
[DEBUG] Found: testCaseGuard9
[DEBUG] Found: testCaseInfixPattern
[MATCH] testCaseInfixPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testCaseInfixPattern5 testCaseInfixPattern1]
[DEBUG] Found: testCaseInfixPattern1
[DEBUG] Found: testCaseInfixPattern2
[DEBUG] Found: testCaseInfixPattern3
[DEBUG] Found: testCaseInfixPattern4
[DEBUG] Found: testCaseInfixPattern5
[DEBUG] Found: testCaseInfixPattern6
[DEBUG] Found: testCaseListMatch
[MATCH] testCaseListMatch :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testCaseListMatch9 testCaseListMatch1]
[DEBUG] Found: testCaseListMatch1
[DEBUG] Found: testCaseListMatch10
[DEBUG] Found: testCaseListMatch2
[DEBUG] Found: testCaseListMatch3
[DEBUG] Found: testCaseListMatch4
[DEBUG] Found: testCaseListMatch5
[DEBUG] Found: testCaseListMatch6
[DEBUG] Found: testCaseListMatch7
[DEBUG] Found: testCaseListMatch8
[DEBUG] Found: testCaseListMatch9
[DEBUG] Found: testCaseListPattern1
[MATCH] testCaseListPattern1 :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testCaseListPattern8 testCaseListPattern2]
[DEBUG] Found: testCaseListPattern2
[DEBUG] Found: testCaseListPattern3
[DEBUG] Found: testCaseListPattern4
[DEBUG] Found: testCaseListPattern5
[DEBUG] Found: testCaseListPattern6
[DEBUG] Found: testCaseListPattern7
[DEBUG] Found: testCaseListPattern8
[DEBUG] Found: testCaseListPattern9
[DEBUG] Found: testCases
[MATCH] testCases :: [TestCase] [TagSig: <TagProper>, LambdaFormInfo: LFCon[:], Unfolding: Core: <vanilla> GHC.Types.: @TestCase testCases125 testCases1]
[DEBUG] Found: testCases1
[DEBUG] Found: testCases10
[DEBUG] Found: testCases100
[DEBUG] Found: testCases101
[DEBUG] Found: testCases102
[DEBUG] Found: testCases103
[DEBUG] Found: testCases104
[DEBUG] Found: testCases105
[DEBUG] Found: testCases106
[DEBUG] Found: testCases107
[DEBUG] Found: testCases108
[DEBUG] Found: testCases109
[DEBUG] Found: testCases11
[DEBUG] Found: testCases110
[DEBUG] Found: testCases111
[DEBUG] Found: testCases112
[DEBUG] Found: testCases113
[DEBUG] Found: testCases114
[DEBUG] Found: testCases115
[DEBUG] Found: testCases116
[DEBUG] Found: testCases117
[DEBUG] Found: testCases118
[DEBUG] Found: testCases119
[DEBUG] Found: testCases12
[DEBUG] Found: testCases120
[DEBUG] Found: testCases121
[DEBUG] Found: testCases122
[DEBUG] Found: testCases123
[DEBUG] Found: testCases124
[DEBUG] Found: testCases125
[DEBUG] Found: testCases126
[DEBUG] Found: testCases127
[DEBUG] Found: testCases13
[DEBUG] Found: testCases14
[DEBUG] Found: testCases15
[DEBUG] Found: testCases16
[DEBUG] Found: testCases17
[DEBUG] Found: testCases18
[DEBUG] Found: testCases19
[DEBUG] Found: testCases2
[MATCH] testCases2 :: [TestCase] [TagSig: <TagProper>, LambdaFormInfo: LFCon[:], Unfolding: Core: <vanilla> GHC.Types.: @TestCase testCases117 testCases3]
[DEBUG] Found: testCases20
[DEBUG] Found: testCases21
[DEBUG] Found: testCases22
[DEBUG] Found: testCases23
[DEBUG] Found: testCases24
[DEBUG] Found: testCases25
[DEBUG] Found: testCases26
[DEBUG] Found: testCases27
[DEBUG] Found: testCases28
[DEBUG] Found: testCases29
[DEBUG] Found: testCases3
[DEBUG] Found: testCases30
[DEBUG] Found: testCases31
[DEBUG] Found: testCases32
[DEBUG] Found: testCases33
[DEBUG] Found: testCases34
[DEBUG] Found: testCases35
[DEBUG] Found: testCases36
[DEBUG] Found: testCases37
[DEBUG] Found: testCases38
[DEBUG] Found: testCases39
[DEBUG] Found: testCases4
[DEBUG] Found: testCases40
[DEBUG] Found: testCases41
[DEBUG] Found: testCases42
[DEBUG] Found: testCases43
[DEBUG] Found: testCases44
[DEBUG] Found: testCases45
[DEBUG] Found: testCases46
[DEBUG] Found: testCases47
[DEBUG] Found: testCases48
[DEBUG] Found: testCases49
[DEBUG] Found: testCases5
[DEBUG] Found: testCases50
[DEBUG] Found: testCases51
[DEBUG] Found: testCases52
[DEBUG] Found: testCases53
[DEBUG] Found: testCases54
[DEBUG] Found: testCases55
[DEBUG] Found: testCases56
[DEBUG] Found: testCases57
[DEBUG] Found: testCases58
[DEBUG] Found: testCases59
[DEBUG] Found: testCases6
[DEBUG] Found: testCases60
[DEBUG] Found: testCases61
[DEBUG] Found: testCases62
[DEBUG] Found: testCases63
[DEBUG] Found: testCases64
[DEBUG] Found: testCases65
[DEBUG] Found: testCases66
[DEBUG] Found: testCases67
[DEBUG] Found: testCases68
[DEBUG] Found: testCases69
[DEBUG] Found: testCases7
[DEBUG] Found: testCases70
[DEBUG] Found: testCases71
[DEBUG] Found: testCases72
[DEBUG] Found: testCases73
[DEBUG] Found: testCases74
[DEBUG] Found: testCases75
[DEBUG] Found: testCases76
[DEBUG] Found: testCases77
[DEBUG] Found: testCases78
[DEBUG] Found: testCases79
[DEBUG] Found: testCases8
[DEBUG] Found: testCases80
[DEBUG] Found: testCases81
[DEBUG] Found: testCases82
[DEBUG] Found: testCases83
[DEBUG] Found: testCases84
[DEBUG] Found: testCases85
[DEBUG] Found: testCases86
[DEBUG] Found: testCases87
[DEBUG] Found: testCases88
[DEBUG] Found: testCases89
[DEBUG] Found: testCases9
[DEBUG] Found: testCases90
[DEBUG] Found: testCases91
[DEBUG] Found: testCases92
[DEBUG] Found: testCases93
[DEBUG] Found: testCases94
[DEBUG] Found: testCases95
[DEBUG] Found: testCases96
[DEBUG] Found: testCases97
[DEBUG] Found: testCases98
[DEBUG] Found: testCases99
[DEBUG] Found: testEmptyRecord
[MATCH] testEmptyRecord :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testEmptyRecord2 testEmptyRecord1]
[DEBUG] Found: testEmptyRecord1
[DEBUG] Found: testEmptyRecord2
[DEBUG] Found: testEmptyRecord3
[DEBUG] Found: testExpr
[MATCH] testExpr :: TestCase -> Language.TypeSystem.Expr.Expr RecSel Left TestCase [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,1L)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TestCase) -> case ds of wild { TestCase ds1 ds2 -> ds2 }]
[DEBUG] Found: testInfer
[MATCH] testInfer :: Language.TypeSystem.Expr.Expr -> GHC.Types.IO ()
[DEBUG] Found: testInfer1
[MATCH] testInfer1 :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.ERecord], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.ERecord testInfer7]
[DEBUG] Found: testInfer10
[DEBUG] Found: testInfer11
[DEBUG] Found: testInfer12
[DEBUG] Found: testInfer13
[DEBUG] Found: testInfer14
[DEBUG] Found: testInfer15
[DEBUG] Found: testInfer16
[DEBUG] Found: testInfer17
[DEBUG] Found: testInfer18
[DEBUG] Found: testInfer19
[DEBUG] Found: testInfer2
[MATCH] testInfer2 :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.EFieldAccess], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.EFieldAccess testInfer37 testCaseAsInfixPattern15]
[DEBUG] Found: testInfer20
[DEBUG] Found: testInfer21
[DEBUG] Found: testInfer22
[DEBUG] Found: testInfer23
[DEBUG] Found: testInfer24
[DEBUG] Found: testInfer25
[DEBUG] Found: testInfer26
[DEBUG] Found: testInfer27
[DEBUG] Found: testInfer28
[DEBUG] Found: testInfer29
[DEBUG] Found: testInfer3
[MATCH] testInfer3 :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.ERecordUpdate], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.ERecordUpdate testInfer13 testInfer33]
[DEBUG] Found: testInfer30
[DEBUG] Found: testInfer31
[DEBUG] Found: testInfer32
[DEBUG] Found: testInfer33
[DEBUG] Found: testInfer34
[DEBUG] Found: testInfer35
[DEBUG] Found: testInfer36
[DEBUG] Found: testInfer37
[DEBUG] Found: testInfer38
[DEBUG] Found: testInfer39
[DEBUG] Found: testInfer4
[MATCH] testInfer4 :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.ELam], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.ELam testInfer20 testInfer32]
[DEBUG] Found: testInfer40
[DEBUG] Found: testInfer41
[DEBUG] Found: testInfer42
[DEBUG] Found: testInfer5
[MATCH] testInfer5 :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.ERecord], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.ERecord testInfer21]
[DEBUG] Found: testInfer6
[MATCH] testInfer6 :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.EApp], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.EApp testInfer18 testInfer13]
[DEBUG] Found: testInfer7
[DEBUG] Found: testInfer8
[DEBUG] Found: testInfer9
[DEBUG] Found: testLabel
[MATCH] testLabel :: TestCase -> GHC.Base.String RecSel Left TestCase [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(1L,A)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TestCase) -> case ds of wild { TestCase ds1 ds2 -> ds1 }]
[DEBUG] Found: testLamAsPattern
[MATCH] testLamAsPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamAsPattern3 testLamAsPattern1]
[DEBUG] Found: testLamAsPattern1
[DEBUG] Found: testLamAsPattern2
[DEBUG] Found: testLamAsPattern3
[DEBUG] Found: testLamAsPattern4
[DEBUG] Found: testLamConsPattern
[MATCH] testLamConsPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamConsPattern4 testLamConsPattern1]
[DEBUG] Found: testLamConsPattern1
[DEBUG] Found: testLamConsPattern2
[DEBUG] Found: testLamConsPattern3
[DEBUG] Found: testLamConsPattern4
[DEBUG] Found: testLamConsPattern5
[DEBUG] Found: testLamListPattern
[MATCH] testLamListPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamListPattern6 testLamListPattern1]
[DEBUG] Found: testLamListPattern1
[DEBUG] Found: testLamListPattern2
[DEBUG] Found: testLamListPattern3
[DEBUG] Found: testLamListPattern4
[DEBUG] Found: testLamListPattern5
[DEBUG] Found: testLamListPattern6
[DEBUG] Found: testLamListPattern7
[DEBUG] Found: testLamMultiPattern
[MATCH] testLamMultiPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamMultiPattern11 testLamMultiPattern1]
[DEBUG] Found: testLamMultiPattern1
[DEBUG] Found: testLamMultiPattern10
[DEBUG] Found: testLamMultiPattern11
[DEBUG] Found: testLamMultiPattern12
[DEBUG] Found: testLamMultiPattern2
[DEBUG] Found: testLamMultiPattern3
[DEBUG] Found: testLamMultiPattern4
[DEBUG] Found: testLamMultiPattern5
[DEBUG] Found: testLamMultiPattern6
[DEBUG] Found: testLamMultiPattern7
[DEBUG] Found: testLamMultiPattern8
[DEBUG] Found: testLamMultiPattern9
[DEBUG] Found: testLamNestedTuplePattern
[MATCH] testLamNestedTuplePattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamNestedTuplePattern5 testLamNestedTuplePattern1]
[DEBUG] Found: testLamNestedTuplePattern1
[DEBUG] Found: testLamNestedTuplePattern2
[DEBUG] Found: testLamNestedTuplePattern3
[DEBUG] Found: testLamNestedTuplePattern4
[DEBUG] Found: testLamNestedTuplePattern5
[DEBUG] Found: testLamNestedTuplePattern6
[DEBUG] Found: testLamRecordPattern
[MATCH] testLamRecordPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamRecordPattern17 testLamRecordPattern1]
[DEBUG] Found: testLamRecordPattern1
[DEBUG] Found: testLamRecordPattern10
[DEBUG] Found: testLamRecordPattern11
[DEBUG] Found: testLamRecordPattern12
[DEBUG] Found: testLamRecordPattern13
[DEBUG] Found: testLamRecordPattern14
[DEBUG] Found: testLamRecordPattern15
[DEBUG] Found: testLamRecordPattern16
[DEBUG] Found: testLamRecordPattern17
[DEBUG] Found: testLamRecordPattern18
[DEBUG] Found: testLamRecordPattern2
[DEBUG] Found: testLamRecordPattern3
[DEBUG] Found: testLamRecordPattern4
[DEBUG] Found: testLamRecordPattern5
[DEBUG] Found: testLamRecordPattern6
[DEBUG] Found: testLamRecordPattern7
[DEBUG] Found: testLamRecordPattern8
[DEBUG] Found: testLamRecordPattern9
[DEBUG] Found: testLamTuplePattern
[MATCH] testLamTuplePattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamTuplePattern3 testLamTuplePattern1]
[DEBUG] Found: testLamTuplePattern1
[DEBUG] Found: testLamTuplePattern2
[DEBUG] Found: testLamTuplePattern3
[DEBUG] Found: testLamTuplePattern4
[DEBUG] Found: testLamWildcardPattern
[MATCH] testLamWildcardPattern :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testLamWildcardPattern6 testLamWildcardPattern1]
[DEBUG] Found: testLamWildcardPattern1
[DEBUG] Found: testLamWildcardPattern2
[DEBUG] Found: testLamWildcardPattern3
[DEBUG] Found: testLamWildcardPattern4
[DEBUG] Found: testLamWildcardPattern5
[DEBUG] Found: testLamWildcardPattern6
[DEBUG] Found: testLamWildcardPattern7
[DEBUG] Found: testLambdaCase
[MATCH] testLambdaCase :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.ELambdaCase], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.ELambdaCase testLambdaCase1]
[DEBUG] Found: testLambdaCase1
[DEBUG] Found: testLambdaCase10
[DEBUG] Found: testLambdaCase11
[DEBUG] Found: testLambdaCase2
[DEBUG] Found: testLambdaCase3
[DEBUG] Found: testLambdaCase4
[DEBUG] Found: testLambdaCase5
[DEBUG] Found: testLambdaCase6
[DEBUG] Found: testLambdaCase7
[DEBUG] Found: testLambdaCase8
[DEBUG] Found: testLambdaCase9
[DEBUG] Found: testLetBlock
[MATCH] testLetBlock :: Language.TypeSystem.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFCon[Language.TypeSystem.Expr.ELetBlock], Unfolding: Core: <vanilla> Language.TypeSystem.Expr.ELetBlock testLetBlock1 testWhere7]
[DEBUG] Found: testLetBlock1
[DEBUG] Found: testLetBlock2
[DEBUG] Found: testLetBlock3
[DEBUG] Found: testLetBlock4
[DEBUG] Found: testLetBlock5
[DEBUG] Found: testNestedFieldAccess
[MATCH] testNestedFieldAccess :: TestCase [TagSig: <TagProper>, LambdaFormInfo: LFCon[TestCase], Unfolding: Core: <vanilla> TestCase testNestedFieldAccess29 testNestedFieldAccess1]
[DEBUG] Found: testNestedFieldAccess1
[DEBUG] Found: testNestedFieldAccess10
[DEBUG] Found: testNestedFieldAccess11
[DEBUG] Found: testNestedFieldAccess12
[DEBUG] Found: testNestedFieldAccess13
[DEBUG] Found: testNestedFieldAccess14
[DEBUG] Found: testNestedFieldAccess15
[DEBUG] Found: testNestedFieldAccess16
[DEBUG] Found: testNestedFieldAccess17
[DEBUG] Found: testNestedFieldAccess18
[DEBUG] Found: testNestedFieldAccess19
[DEBUG] Found: testNestedFieldAccess2
[DEBUG] Found: testNestedFieldAccess20
[DEBUG] Found: testNestedFieldAccess21
[DEBUG] Found: testNestedFieldAccess22
[DEBUG] Found: testNestedFieldAccess23
[DEBUG] Found: testNestedFieldAccess24
[DEBUG] Found: testNestedFieldAccess25
[DEBUG] Found: testNestedFieldAccess26
[DEBUG] Found: testNestedFieldAccess27
[DEBUG] Found: testNestedFieldAccess28
[DEBUG] Found: testNestedFieldAccess29
[DEBUG] Found: testNestedFieldAccess3
[DEBUG] Found: testNestedFieldAccess30
[DEBUG] Found: testNestedFieldAccess4
